Round,Node,Tasks
1,84,[84]
2,0,"[0, 3, 5, 6]"
2,1,"[1, 2, 4]"
4,0,"[18, 27, 28, 36, 48]"
4,1,[24]
4,2,[40]
4,3,[12]
4,4,"[9, 11, 29, 32, 37, 39, 42]"
4,5,"[1, 3, 10, 14, 20, 21, 23, 41, 45, 49, 50]"
4,6,"[6, 16, 17, 22]"
4,7,"[2, 4, 7, 19, 31, 34, 38, 46, 47]"
4,8,"[0, 5, 8, 13, 15, 25, 26, 30, 33, 35, 43, 44]"
6,0,[73]
6,1,[1]
6,2,[2]
6,3,[3]
6,4,[4]
6,5,[83]
6,6,[81]
6,7,[7]
6,8,[8]
6,9,[9]
6,10,[77]
6,11,[11]
6,12,[12]
6,13,[13]
6,14,[14]
6,15,[15]
6,16,[16]
6,17,[74]
6,18,[18]
6,19,[19]
6,20,[20]
6,21,[76]
6,22,[22]
6,23,[23]
6,24,[24]
6,25,"[25, 79]"
6,26,[26]
6,27,[27]
6,28,[28]
6,29,[29]
6,30,[30]
6,31,[31]
6,32,[78]
6,33,"[32, 33]"
6,34,[34]
6,35,[35]
6,36,[36]
6,37,[80]
6,38,[82]
6,39,[72]
6,40,[40]
6,41,[41]
6,42,[42]
6,43,[43]
6,44,"[10, 44]"
6,45,[45]
6,46,"[46, 75]"
6,47,[84]
6,48,"[39, 48]"
6,49,"[47, 49]"
6,50,[50]
6,51,[51]
6,52,"[21, 52]"
6,53,"[17, 53]"
6,54,[54]
6,55,"[6, 55]"
6,56,"[0, 56]"
6,57,[57]
6,58,"[37, 58]"
6,59,[59]
6,60,"[5, 60]"
6,61,[61]
6,62,[62]
6,63,[63]
6,64,"[38, 64]"
6,65,[65]
6,66,[66]
6,67,[67]
6,68,[68]
6,69,[69]
6,70,[70]
6,71,[71]
7,0,[56]
7,1,[1]
7,2,[42]
7,3,"[61, 86]"
7,4,[70]
7,5,"[5, 80]"
7,6,"[6, 14, 72]"
7,7,"[44, 85]"
7,8,"[8, 19, 36, 66, 75]"
7,9,"[9, 43, 82]"
7,10,[74]
7,11,[11]
7,12,[12]
7,13,[13]
7,14,[51]
7,15,"[15, 46, 71]"
7,16,[16]
7,17,[17]
7,18,[18]
7,19,"[49, 58]"
7,20,"[3, 41, 78]"
7,21,"[47, 64, 76, 79]"
7,22,[22]
7,23,[23]
7,24,"[20, 24, 57, 67]"
7,25,[53]
7,26,"[25, 26, 45, 52, 73]"
7,27,[27]
7,28,[2]
7,29,"[29, 50, 60, 77]"
7,30,[30]
7,31,[31]
7,32,"[0, 10, 21, 32, 83]"
7,33,[33]
7,34,"[4, 7, 34, 48]"
7,35,[65]
7,36,"[54, 55, 62, 63, 69]"
7,37,[37]
7,38,[59]
7,39,"[28, 35, 38, 39, 81, 84]"
7,40,"[40, 68]"
9,0,"[35, 52, 59, 64]"
9,1,"[18, 27, 53, 55]"
9,2,[31]
9,3,"[0, 1, 2, 3, 5, 6, 8, 10, 13, 14, 17, 21, 26, 30, 32, 34, 39, 41, 42, 45, 47, 49, 51, 54, 57, 58, 61, 66]"
9,4,"[4, 7, 9, 11, 12, 15, 16, 19, 20, 22, 23, 24, 25, 28, 29, 33, 36, 37, 38, 40, 43, 44, 46, 48, 50, 56, 60, 62, 63, 65, 67]"
12,0,[18]
12,1,[1]
12,2,[2]
12,3,[17]
12,4,"[0, 16]"
12,5,"[5, 24]"
12,6,"[6, 15]"
12,7,"[4, 7, 14]"
12,8,[8]
12,9,"[9, 21]"
12,10,[23]
12,11,"[10, 11, 19, 22]"
12,12,[12]
12,13,"[3, 13, 20]"
17,0,"[81, 89]"
17,1,[55]
17,2,[76]
17,3,[95]
17,4,"[70, 77]"
17,5,[5]
17,6,[6]
17,7,"[7, 57, 65, 73, 75]"
17,8,"[4, 8, 52, 53, 58, 93]"
17,9,"[9, 54]"
17,10,"[3, 10, 67, 92]"
17,11,[11]
17,12,"[1, 12, 80]"
17,13,[86]
17,14,[14]
17,15,[15]
17,16,[88]
17,17,"[17, 48, 78]"
17,18,"[18, 27, 42, 61]"
17,19,"[13, 49, 63, 91]"
17,20,"[0, 74]"
17,21,"[21, 84]"
17,22,[38]
17,23,"[2, 19, 23]"
17,24,[24]
17,25,"[25, 51]"
17,26,"[26, 43, 44, 47, 59, 66, 83, 94, 96]"
17,27,"[64, 69]"
17,28,[28]
17,29,"[29, 46, 71, 79, 85, 90]"
17,30,"[30, 50, 60]"
17,31,"[31, 40, 87]"
17,32,"[16, 20, 32, 72]"
17,33,"[22, 33, 39, 68]"
17,34,"[34, 62]"
17,35,"[35, 37, 41, 45, 56]"
17,36,"[36, 82]"
20,0,[27]
20,1,[45]
20,2,"[2, 32]"
20,3,"[28, 31]"
20,4,"[20, 48]"
20,5,"[4, 5, 12]"
20,6,"[6, 8, 34, 49]"
20,7,"[7, 29, 41]"
20,8,[46]
20,9,"[9, 15, 43, 47]"
20,10,"[1, 3, 10, 23, 24, 33]"
20,11,[11]
20,12,"[25, 35]"
20,13,"[13, 19, 21, 37, 38, 39]"
20,14,"[0, 14, 30, 42, 44]"
20,15,[22]
20,16,"[16, 26]"
20,17,"[17, 40]"
20,18,"[18, 36]"
21,0,[37]
21,1,[45]
21,2,[40]
21,3,[3]
21,4,"[1, 48]"
21,5,"[5, 25, 30, 33]"
21,6,"[26, 41, 58]"
21,7,"[20, 29, 49]"
21,8,[8]
21,9,"[9, 34, 44]"
21,10,"[10, 24, 55]"
21,11,[11]
21,12,"[12, 35, 42, 47]"
21,13,"[6, 13, 15, 50, 51, 62]"
21,14,"[4, 14, 31, 63]"
21,15,[53]
21,16,"[16, 18, 60, 64]"
21,17,"[7, 17, 32]"
21,18,[27]
21,19,"[19, 38, 39, 54, 56]"
21,20,[59]
21,21,"[21, 36, 57]"
21,22,"[22, 52]"
21,23,"[2, 23, 28, 46]"
21,24,"[0, 43, 61]"
22,0,[53]
22,1,[37]
22,2,"[58, 84]"
22,3,[75]
22,4,"[4, 34, 47, 55, 80, 87]"
22,5,"[5, 10, 20, 49, 50, 74]"
22,6,"[6, 79]"
22,7,[2]
22,8,"[57, 72]"
22,9,"[9, 30, 52]"
22,10,"[28, 32, 40]"
22,11,"[0, 11, 78, 89]"
22,12,"[12, 13, 25, 45, 59, 62, 67]"
22,13,"[33, 38, 44, 51, 56, 65, 81, 85]"
22,14,"[8, 14, 35, 42, 54]"
22,15,"[61, 69, 70]"
22,16,"[16, 17, 71]"
22,17,"[1, 36, 48]"
22,18,"[18, 31, 64]"
22,19,"[39, 46]"
22,20,[63]
22,21,[21]
22,22,"[22, 29, 60, 68, 73]"
22,23,[83]
22,24,"[15, 19, 24]"
22,25,"[3, 66, 76]"
22,26,"[23, 26, 41, 43, 77, 82, 86]"
22,27,"[7, 27, 88]"
23,0,"[0, 1, 4, 5, 10, 12, 13, 14, 15, 16, 17]"
23,1,"[2, 3, 11, 19, 20, 21, 22]"
23,2,"[6, 7, 8, 9, 18]"
24,0,"[16, 21]"
24,1,[1]
24,2,"[0, 2, 19, 22]"
24,3,[31]
24,4,[4]
24,5,[44]
24,6,"[6, 26, 33]"
24,7,"[35, 43]"
24,8,"[8, 17, 30, 34]"
24,9,"[5, 9, 12, 38]"
24,10,"[3, 7, 10, 14, 40]"
24,11,"[11, 13, 18, 42]"
24,12,[28]
24,13,"[20, 29, 39, 41]"
24,14,"[24, 25]"
24,15,"[15, 23, 27, 32, 36, 37]"
26,0,[0]
26,1,[1]
26,2,[26]
26,3,[22]
26,4,[4]
26,5,[24]
26,6,"[2, 6]"
26,7,[27]
26,8,[8]
26,9,[9]
26,10,"[5, 10]"
26,11,"[11, 21]"
26,12,"[3, 7, 12]"
26,13,[13]
26,14,[14]
26,15,[15]
26,16,[16]
26,17,[17]
26,18,[18]
26,19,"[19, 23, 25]"
26,20,[20]
29,0,[23]
29,1,[65]
29,2,"[29, 74]"
29,3,[76]
29,4,"[4, 17, 61, 63, 77]"
29,5,"[1, 3, 5, 16, 38, 54]"
29,6,"[62, 66]"
29,7,"[0, 7, 15, 22, 43, 68]"
29,8,"[30, 60, 69, 70, 79]"
29,9,"[9, 36, 59]"
29,10,"[10, 13, 39, 41, 47, 57, 75]"
29,11,"[2, 11, 72]"
29,12,"[12, 42, 64, 78]"
29,13,"[26, 37, 45, 51, 55, 67]"
29,14,"[14, 19, 27, 40, 52, 56]"
29,15,[31]
29,16,"[24, 25, 33, 35]"
29,17,"[21, 46, 48, 53, 71]"
29,18,"[6, 8, 18, 32, 49, 58]"
29,19,"[44, 73]"
29,20,"[20, 28, 34, 50]"
31,0,[83]
31,1,[75]
31,2,[2]
31,3,[3]
31,4,[4]
31,5,[89]
31,6,[6]
31,7,[7]
31,8,[88]
31,9,[76]
31,10,[10]
31,11,"[11, 33, 52]"
31,12,[78]
31,13,[87]
31,14,[14]
31,15,[15]
31,16,"[16, 82]"
31,17,[17]
31,18,[18]
31,19,[19]
31,20,[20]
31,21,[21]
31,22,[22]
31,23,[23]
31,24,[0]
31,25,[25]
31,26,[26]
31,27,[27]
31,28,[28]
31,29,[29]
31,30,"[12, 30]"
31,31,[31]
31,32,[32]
31,33,[84]
31,34,"[8, 13, 34]"
31,35,[80]
31,36,[36]
31,37,[37]
31,38,[38]
31,39,[39]
31,40,[40]
31,41,[41]
31,42,[42]
31,43,"[35, 43]"
31,44,[44]
31,45,[45]
31,46,[46]
31,47,[47]
31,48,[48]
31,49,"[5, 49, 56]"
31,50,[50]
31,51,"[1, 51]"
31,52,[77]
31,53,"[53, 81]"
31,54,[54]
31,55,[55]
31,56,[86]
31,57,[57]
31,58,"[24, 58, 79]"
31,59,[85]
31,60,[60]
31,61,[61]
31,62,"[59, 62]"
31,63,[63]
31,64,[64]
31,65,[65]
31,66,[66]
31,67,[67]
31,68,[68]
31,69,[69]
31,70,[70]
31,71,[71]
31,72,"[9, 72]"
31,73,[73]
31,74,[74]
33,0,[11]
33,1,"[1, 19, 21, 23, 31]"
33,2,"[2, 5, 6, 10, 13, 15, 34, 37]"
33,3,"[0, 14, 17, 18, 28, 33]"
33,4,"[4, 16, 24, 36]"
33,5,"[20, 27, 32]"
33,6,"[22, 26, 30, 35]"
33,7,"[7, 12, 25]"
33,8,"[3, 8, 29]"
33,9,[9]
34,0,[0]
34,1,[1]
34,2,[2]
34,3,"[3, 12, 29, 33]"
34,4,"[4, 22, 37]"
34,5,[31]
34,6,[6]
34,7,[7]
34,8,[8]
34,9,[9]
34,10,[10]
34,11,"[5, 11, 40]"
34,12,"[38, 41]"
34,13,[13]
34,14,[14]
34,15,[15]
34,16,"[16, 36]"
34,17,[17]
34,18,[18]
34,19,[39]
34,20,[20]
34,21,[21]
34,22,[32]
34,23,[23]
34,24,"[19, 24, 28, 34]"
34,25,[25]
34,26,[26]
34,27,"[27, 30]"
34,28,[35]
40,0,[0]
40,1,[1]
40,2,[2]
40,3,[3]
40,4,[4]
40,5,[5]
40,6,[6]
40,7,[7]
40,8,[8]
40,9,[9]
40,10,[10]
40,11,[11]
40,12,[12]
40,13,[13]
40,14,[14]
40,15,[15]
40,16,[16]
40,17,[17]
40,18,[18]
40,19,[19]
40,20,[20]
40,21,[21]
40,22,[22]
40,23,[23]
40,24,[24]
40,25,[25]
40,26,[26]
40,27,[27]
40,28,[28]
40,29,[29]
40,30,[30]
40,31,[31]
40,32,[32]
40,33,[33]
40,34,[34]
40,35,[35]
40,36,[36]
40,37,[37]
40,38,[38]
40,39,[39]
40,40,[40]
40,41,[41]
40,42,[42]
40,43,[43]
40,44,[44]
40,45,[45]
40,46,[46]
40,47,[47]
40,48,[48]
40,49,[49]
40,50,[50]
40,51,[65]
40,52,[52]
40,53,[53]
40,54,[54]
40,55,[55]
40,56,[56]
40,57,[66]
40,58,"[51, 58]"
40,59,[59]
40,60,[60]
40,61,[61]
40,62,"[57, 62]"
40,63,[63]
40,64,[64]
41,0,[0]
41,1,[1]
41,2,[2]
41,3,[56]
41,4,[4]
41,5,[5]
41,6,"[6, 58]"
41,7,[7]
41,8,[62]
41,9,"[9, 57]"
41,10,[10]
41,11,[11]
41,12,[61]
41,13,"[13, 40, 41, 60]"
41,14,[14]
41,15,[15]
41,16,"[16, 55]"
41,17,[17]
41,18,[18]
41,19,[19]
41,20,[20]
41,21,[21]
41,22,[22]
41,23,[23]
41,24,[24]
41,25,[25]
41,26,[26]
41,27,"[3, 27]"
41,28,"[28, 59]"
41,29,[29]
41,30,[30]
41,31,[51]
41,32,[32]
41,33,[33]
41,34,[34]
41,35,"[31, 35, 64]"
41,36,[36]
41,37,"[37, 47, 52]"
41,38,[38]
41,39,[39]
41,40,[66]
41,41,[65]
41,42,"[12, 42]"
41,43,[43]
41,44,"[44, 63]"
41,45,[53]
41,46,[46]
41,47,[54]
41,48,"[8, 48]"
41,49,[49]
41,50,"[45, 50]"
44,0,[27]
44,1,[24]
44,2,"[30, 43]"
44,3,"[3, 9, 17, 20, 29, 34, 40, 45]"
44,4,"[4, 39, 44]"
44,5,[28]
44,6,"[6, 47]"
44,7,[7]
44,8,[8]
44,9,"[36, 50]"
44,10,[10]
44,11,"[11, 31, 32, 41]"
44,12,"[12, 26, 35]"
44,13,[49]
44,14,"[38, 46]"
44,15,[22]
44,16,"[13, 16, 21, 51]"
44,17,"[0, 1, 23, 33, 48]"
44,18,"[2, 15, 18, 37, 42]"
44,19,"[5, 14, 19]"
44,20,[25]
45,0,[62]
45,1,[65]
45,2,[2]
45,3,[58]
45,4,[4]
45,5,[5]
45,6,[6]
45,7,[7]
45,8,[68]
45,9,[9]
45,10,[10]
45,11,"[11, 63]"
45,12,[12]
45,13,[13]
45,14,[60]
45,15,[15]
45,16,[16]
45,17,[17]
45,18,[18]
45,19,[19]
45,20,"[14, 20]"
45,21,[66]
45,22,[22]
45,23,[23]
45,24,[24]
45,25,[25]
45,26,[26]
45,27,"[0, 27]"
45,28,[28]
45,29,[29]
45,30,[30]
45,31,[31]
45,32,"[21, 32]"
45,33,[33]
45,34,[61]
45,35,[59]
45,36,"[1, 36, 38]"
45,37,[37]
45,38,[67]
45,39,[39]
45,40,[40]
45,41,[41]
45,42,"[8, 42]"
45,43,[43]
45,44,[44]
45,45,[45]
45,46,[46]
45,47,[47]
45,48,[48]
45,49,[49]
45,50,"[35, 50]"
45,51,"[3, 51]"
45,52,[52]
45,53,[53]
45,54,"[54, 64]"
45,55,"[34, 55]"
45,56,[56]
45,57,[57]
46,0,"[17, 23, 25, 32, 33, 37, 42, 43, 44, 49]"
46,1,"[1, 5, 11, 14, 16, 26, 27, 40]"
46,2,"[8, 9, 15, 18, 30, 31, 36, 38]"
46,3,"[0, 3, 6, 12, 19, 29, 35, 39, 41, 45, 48, 53, 54, 55]"
46,4,"[2, 4, 7, 10, 13, 20, 21, 22, 24, 28, 34, 46, 47, 50, 51, 52, 56]"
48,0,"[29, 74]"
48,1,"[53, 56, 68]"
48,2,"[2, 6, 47, 50, 51, 60]"
48,3,"[36, 37, 67]"
48,4,"[4, 52, 55]"
48,5,[5]
48,6,"[0, 1, 73, 76]"
48,7,"[41, 62]"
48,8,[75]
48,9,[9]
48,10,"[59, 69]"
48,11,[44]
48,12,[12]
48,13,"[10, 11, 13, 15]"
48,14,"[14, 20, 22, 24, 35, 42, 48, 49, 65]"
48,15,"[27, 30, 66]"
48,16,"[16, 25, 64, 77]"
48,17,"[3, 17, 63]"
48,18,"[18, 39, 43, 45, 57]"
48,19,"[7, 19, 38]"
48,20,"[32, 33, 34, 70, 72]"
48,21,"[8, 21, 54, 78]"
48,22,"[40, 46, 58]"
48,23,[23]
48,24,[31]
48,25,"[28, 71]"
48,26,"[26, 61]"
49,0,"[42, 58]"
49,1,"[38, 63]"
49,2,[2]
49,3,[3]
49,4,"[50, 67]"
49,5,[73]
49,6,"[6, 20, 25, 32, 43, 54, 60, 65, 71]"
49,7,"[0, 22, 36, 37, 45, 62, 72, 74]"
49,8,"[8, 15, 18, 21, 23, 30, 47, 51]"
49,9,"[4, 7, 9, 11, 14, 44, 70]"
49,10,"[10, 24, 28, 53, 55, 77]"
49,11,"[35, 49, 52, 64, 76, 78]"
49,12,"[12, 17, 39, 40, 66, 75]"
49,13,"[13, 26, 27, 29, 31, 48]"
49,14,"[5, 46, 57, 59, 69]"
49,15,"[1, 19, 33, 34, 41, 56, 61, 68]"
49,16,[16]
51,0,[54]
51,1,[64]
51,2,[57]
51,3,[3]
51,4,"[4, 49, 62]"
51,5,[65]
51,6,"[6, 77]"
51,7,[7]
51,8,[70]
51,9,[9]
51,10,[10]
51,11,[74]
51,12,"[1, 12, 58, 78]"
51,13,[61]
51,14,[55]
51,15,"[15, 47, 52]"
51,16,[66]
51,17,[68]
51,18,"[8, 18]"
51,19,[19]
51,20,[69]
51,21,[21]
51,22,[22]
51,23,"[11, 20, 23, 59]"
51,24,[24]
51,25,[72]
51,26,[76]
51,27,"[2, 27]"
51,28,"[16, 26, 28]"
51,29,[29]
51,30,"[30, 63]"
51,31,"[14, 31]"
51,32,[32]
51,33,[33]
51,34,[75]
51,35,[35]
51,36,"[13, 36]"
51,37,[37]
51,38,"[38, 67]"
51,39,"[39, 53, 73]"
51,40,"[17, 40]"
51,41,"[0, 25, 41]"
51,42,[42]
51,43,[43]
51,44,[44]
51,45,"[34, 45, 71]"
51,46,[46]
51,47,[56]
51,48,[48]
51,49,[60]
51,50,"[5, 50]"
51,51,[51]
52,0,[29]
52,1,[52]
52,2,[2]
52,3,[66]
52,4,[4]
52,5,[46]
52,6,"[1, 6, 51, 65]"
52,7,"[20, 23, 27, 31, 71]"
52,8,"[26, 30, 34, 55, 59, 73]"
52,9,"[9, 57, 61, 69]"
52,10,"[0, 10, 19, 50, 68]"
52,11,"[8, 11, 18]"
52,12,"[12, 36, 39, 45, 56, 64]"
52,13,"[13, 25]"
52,14,"[14, 22, 67, 70]"
52,15,"[5, 15, 33, 54]"
52,16,"[16, 32, 41, 53, 58, 60, 63]"
52,17,"[3, 7, 17, 35, 47, 74]"
52,18,"[21, 24, 38, 42, 43, 44, 48, 49, 72]"
52,19,"[28, 37, 40, 62]"
53,0,"[0, 31]"
53,1,"[9, 10, 17, 19, 27, 28, 35]"
53,2,"[2, 7, 16, 22, 26, 32]"
53,3,"[3, 4, 6, 8, 12, 13, 15, 29, 30, 34, 36, 38]"
53,4,"[11, 23, 24, 33]"
53,5,"[1, 5, 21]"
53,6,"[14, 18, 20, 37]"
53,7,[25]
55,0,[85]
55,1,[80]
55,2,[2]
55,3,"[3, 83]"
55,4,[82]
55,5,[76]
55,6,[6]
55,7,[7]
55,8,[8]
55,9,"[92, 95]"
55,10,[10]
55,11,[11]
55,12,[90]
55,13,[13]
55,14,[14]
55,15,"[15, 70]"
55,16,[16]
55,17,[17]
55,18,"[18, 78, 81]"
55,19,"[71, 75]"
55,20,"[5, 20]"
55,21,[21]
55,22,[0]
55,23,"[1, 23, 89]"
55,24,[24]
55,25,[25]
55,26,[26]
55,27,[27]
55,28,"[28, 91]"
55,29,[29]
55,30,[30]
55,31,[31]
55,32,[32]
55,33,[33]
55,34,"[34, 88]"
55,35,[35]
55,36,[36]
55,37,[37]
55,38,"[72, 77]"
55,39,[39]
55,40,"[4, 9, 40]"
55,41,"[41, 74]"
55,42,[42]
55,43,[84]
55,44,[44]
55,45,[93]
55,46,[46]
55,47,[47]
55,48,"[19, 22, 48, 57]"
55,49,[49]
55,50,[50]
55,51,"[51, 73]"
55,52,[52]
55,53,[53]
55,54,[54]
55,55,[55]
55,56,[56]
55,57,"[79, 87]"
55,58,[58]
55,59,"[59, 86]"
55,60,"[38, 43, 60]"
55,61,[94]
55,62,"[12, 61, 62]"
55,63,[63]
55,64,[64]
55,65,[65]
55,66,[66]
55,67,[67]
55,68,[68]
55,69,"[45, 69]"
57,0,[64]
57,1,[1]
57,2,[2]
57,3,[3]
57,4,[73]
57,5,"[5, 25, 50]"
57,6,[6]
57,7,[7]
57,8,[8]
57,9,[9]
57,10,[74]
57,11,"[11, 23, 51, 61]"
57,12,"[12, 19, 33, 56]"
57,13,[13]
57,14,"[63, 77]"
57,15,[55]
57,16,[16]
57,17,"[14, 17]"
57,18,"[15, 18, 36]"
57,19,[65]
57,20,"[20, 60]"
57,21,[21]
57,22,"[22, 76]"
57,23,[72]
57,24,[24]
57,25,"[57, 59, 69]"
57,26,[68]
57,27,[27]
57,28,"[52, 54]"
57,29,[29]
57,30,"[28, 30]"
57,31,[67]
57,32,[32]
57,33,[75]
57,34,[34]
57,35,"[0, 10, 35, 43]"
57,36,[71]
57,37,"[37, 66]"
57,38,[38]
57,39,[39]
57,40,[40]
57,41,[41]
57,42,"[31, 42, 53, 58]"
57,43,[62]
57,44,"[4, 44]"
57,45,[45]
57,46,"[46, 70]"
57,47,[47]
57,48,"[26, 48]"
57,49,[49]
58,0,[9]
58,1,[16]
58,2,"[21, 24, 25, 26, 28, 29, 31, 34, 40, 44, 45, 47]"
58,3,"[12, 20, 27, 38, 41]"
58,4,"[4, 15, 19, 30, 36, 39]"
58,5,"[0, 5, 13, 14, 18, 32, 42]"
58,6,"[1, 2, 6, 8, 11, 17, 23, 33, 35, 37, 43]"
58,7,"[3, 7, 10, 22, 46]"
60,0,[20]
60,1,[1]
60,2,[18]
60,3,[3]
60,4,[4]
60,5,[19]
60,6,[6]
60,7,[7]
60,8,[8]
60,9,"[0, 9]"
60,10,[10]
60,11,[11]
60,12,[12]
60,13,"[2, 13]"
60,14,"[5, 14]"
60,15,[15]
60,16,[16]
60,17,[17]
62,0,[96]
62,1,[1]
62,2,[2]
62,3,[3]
62,4,[4]
62,5,[5]
62,6,[6]
62,7,[7]
62,8,[8]
62,9,[9]
62,10,[10]
62,11,[11]
62,12,[12]
62,13,[13]
62,14,[14]
62,15,[15]
62,16,[16]
62,17,[17]
62,18,[18]
62,19,[19]
62,20,[20]
62,21,[21]
62,22,[22]
62,23,[23]
62,24,[24]
62,25,[25]
62,26,[26]
62,27,[27]
62,28,[28]
62,29,[29]
62,30,[30]
62,31,[31]
62,32,[32]
62,33,[97]
62,34,[34]
62,35,[35]
62,36,[36]
62,37,[37]
62,38,[38]
62,39,[39]
62,40,[40]
62,41,[41]
62,42,[42]
62,43,[43]
62,44,[44]
62,45,[45]
62,46,[46]
62,47,[47]
62,48,[48]
62,49,[49]
62,50,[50]
62,51,[51]
62,52,[52]
62,53,[53]
62,54,[54]
62,55,[55]
62,56,[56]
62,57,[57]
62,58,[58]
62,59,[59]
62,60,[60]
62,61,[61]
62,62,[62]
62,63,[63]
62,64,[64]
62,65,"[33, 65]"
62,66,[66]
62,67,[67]
62,68,[68]
62,69,[69]
62,70,[70]
62,71,[71]
62,72,[72]
62,73,[73]
62,74,[74]
62,75,[75]
62,76,[76]
62,77,[77]
62,78,[78]
62,79,[79]
62,80,[80]
62,81,[81]
62,82,[82]
62,83,[83]
62,84,[84]
62,85,[85]
62,86,[86]
62,87,[87]
62,88,[88]
62,89,"[0, 89]"
62,90,[90]
62,91,[91]
62,92,[92]
62,93,[93]
62,94,[94]
62,95,[95]
68,0,[29]
68,1,[15]
68,2,"[2, 14, 27]"
68,3,"[3, 6, 10, 20, 21, 31]"
68,4,"[1, 4, 8, 9, 13, 17, 19, 22, 23]"
68,5,"[5, 11, 16, 18, 26, 28]"
68,6,"[12, 24, 30]"
68,7,"[0, 7, 25, 32]"
69,0,[37]
69,1,[48]
69,2,[2]
69,3,[26]
69,4,"[30, 51]"
69,5,[52]
69,6,"[6, 34]"
69,7,"[1, 29, 50]"
69,8,"[3, 31]"
69,9,"[40, 42]"
69,10,"[4, 10]"
69,11,"[11, 23, 36, 43]"
69,12,[12]
69,13,"[13, 21, 33, 41]"
69,14,"[14, 27, 38, 53]"
69,15,[15]
69,16,[47]
69,17,"[8, 9, 16, 17]"
69,18,[18]
69,19,"[19, 22, 28, 32, 39]"
69,20,[20]
69,21,"[44, 46, 49, 54]"
69,22,[0]
69,23,[5]
69,24,"[24, 45]"
69,25,"[7, 25, 35]"
70,0,[89]
70,1,[91]
70,2,[85]
70,3,[3]
70,4,[4]
70,5,[86]
70,6,[94]
70,7,[82]
70,8,[0]
70,9,[9]
70,10,[88]
70,11,[81]
70,12,[12]
70,13,[13]
70,14,[14]
70,15,[15]
70,16,[16]
70,17,[17]
70,18,[93]
70,19,[19]
70,20,[20]
70,21,"[21, 83]"
70,22,[80]
70,23,[23]
70,24,[24]
70,25,[79]
70,26,[26]
70,27,"[2, 18, 27]"
70,28,[28]
70,29,"[29, 84]"
70,30,[30]
70,31,[31]
70,32,[32]
70,33,[33]
70,34,[34]
70,35,[90]
70,36,"[6, 36]"
70,37,[37]
70,38,[38]
70,39,"[10, 39]"
70,40,"[22, 40]"
70,41,[41]
70,42,[42]
70,43,[43]
70,44,[44]
70,45,[45]
70,46,"[46, 92]"
70,47,[47]
70,48,"[35, 48]"
70,49,"[5, 49]"
70,50,[50]
70,51,[51]
70,52,[52]
70,53,[53]
70,54,"[54, 87]"
70,55,[55]
70,56,[56]
70,57,[57]
70,58,[1]
70,59,[59]
70,60,[60]
70,61,[61]
70,62,[62]
70,63,[63]
70,64,[64]
70,65,"[65, 78]"
70,66,[66]
70,67,[67]
70,68,[68]
70,69,[69]
70,70,[70]
70,71,[71]
70,72,"[11, 72]"
70,73,"[7, 73]"
70,74,[74]
70,75,"[25, 75]"
70,76,"[8, 76]"
70,77,"[58, 77]"
72,0,[55]
72,1,[1]
72,2,[2]
72,3,[3]
72,4,[54]
72,5,[5]
72,6,[53]
72,7,[7]
72,8,[8]
72,9,[9]
72,10,[0]
72,11,[11]
